ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,AAPL,APPLE INC,265598,US0378331005,ISIN,037833100,US0378331005,BBG000B9XRY4,NASDAQ,,,,,,US,1,,,,,20240305,130,170.12,22115.6,194.3426923,194.3426923,25264.55,1.68,-3148.95,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,1,,,,,20240305,6481,2.88,18665.28,3.499679725,3.499679725,22681.4243,1.42,-4016.1443,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,1,,,,,20240305,540,56.26,30380.4,46.085,46.085,24885.9,2.31,5494.5,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,CMG,CHIPOTLE MEXICAN GRILL INC,37655664,US1696561059,ISIN,169656105,US1696561059,BBG000QX74T1,NYSE,,,,,,US,1,,,,,20240305,24,2711.33,65071.92,2120.241667,2120.241667,50885.8,4.95,14186.12,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,1,,,,,20240305,80,823.99,65919.2,806.2125,806.2125,64497,5.01,1422.2,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240305,246,174.41,42904.86,160.875,160.875,39575.25,3.26,3329.61,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20240305,3202,290.36,929732.72,251.0374532,251.0374532,803821.925,70.71,125910.795,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,1,,,,,20240305,97,705.87,68469.39,543.3103093,543.3103093,52701.1,5.21,15768.29,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,1,,,,,20240305,2470,14.27,35246.9,15.855,15.855,39161.85,2.68,-3914.95,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20240305,166,219.06,36363.96,216.6260241,216.6260241,35959.92,2.77,404.04,Long,SUMMARY,,,,,,,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,AAPL,APPLE INC,265598,US0378331005,ISIN,037833100,US0378331005,BBG000B9XRY4,NASDAQ,,,,,,US,1,,,,,20240306,130,169.12,21985.6,194.3426923,194.3426923,25264.55,1.66,-3278.95,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,1,,,,,20240306,6481,2.82,18276.42,3.499679725,3.499679725,22681.4243,1.38,-4405.0043,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,1,,,,,20240306,540,57.29,30936.6,46.085,46.085,24885.9,2.34,6050.7,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,CMG,CHIPOTLE MEXICAN GRILL INC,37655664,US1696561059,ISIN,169656105,US1696561059,BBG000QX74T1,NYSE,,,,,,US,1,,,,,20240306,24,2690.14,64563.36,2120.241667,2120.241667,50885.8,4.88,13677.56,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,1,,,,,20240306,80,810.22,64817.6,806.2125,806.2125,64497,4.9,320.6,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240306,246,175.89,43268.94,160.875,160.875,39575.25,3.27,3693.69,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20240306,3202,292.25,935784.5,251.0374532,251.0374532,803821.925,70.71,131962.575,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,1,,,,,20240306,97,715.46,69399.62,543.3103093,543.3103093,52701.1,5.24,16698.52,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,1,,,,,20240306,2470,14.74,36407.8,15.855,15.855,39161.85,2.75,-2754.05,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20240306,166,228.71,37965.86,216.6260241,216.6260241,35959.92,2.87,2005.94,Long,SUMMARY,,,,,,,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,AAPL,APPLE INC,265598,US0378331005,ISIN,037833100,US0378331005,BBG000B9XRY4,NASDAQ,,,,,,US,1,,,,,20240307,130,169,21970,194.3426923,194.3426923,25264.55,1.65,-3294.55,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,1,,,,,20240307,6481,2.8,18146.8,3.499679725,3.499679725,22681.4243,1.36,-4534.6243,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,1,,,,,20240307,540,57.72,31168.8,46.085,46.085,24885.9,2.34,6282.9,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,CMG,CHIPOTLE MEXICAN GRILL INC,37655664,US1696561059,ISIN,169656105,US1696561059,BBG000QX74T1,NYSE,,,,,,US,1,,,,,20240307,24,2690.22,64565.28,2120.241667,2120.241667,50885.8,4.84,13679.48,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,1,,,,,20240307,80,822.79,65823.2,806.2125,806.2125,64497,4.93,1326.2,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240307,246,173.19,42604.74,160.875,160.875,39575.25,3.19,3029.49,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20240307,3202,295.06,944782.12,251.0374532,251.0374532,803821.925,70.8,140960.195,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,1,,,,,20240307,97,723.26,70156.22,543.3103093,543.3103093,52701.1,5.26,17455.12,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,1,,,,,20240307,2470,15.27,37716.9,15.855,15.855,39161.85,2.83,-1444.95,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20240307,166,226.08,37529.28,216.6260241,216.6260241,35959.92,2.81,1569.36,Long,SUMMARY,,,,,,,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,AAPL,APPLE INC,265598,US0378331005,ISIN,037833100,US0378331005,BBG000B9XRY4,NASDAQ,,,,,,US,1,,,,,20240308,130,170.73,22194.9,194.3426923,194.3426923,25264.55,1.67,-3069.65,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,1,,,,,20240308,6481,2.79,18081.99,3.499679725,3.499679725,22681.4243,1.36,-4599.4343,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,1,,,,,20240308,540,57.51,31055.4,46.085,46.085,24885.9,2.34,6169.5,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,CMG,CHIPOTLE MEXICAN GRILL INC,37655664,US1696561059,ISIN,169656105,US1696561059,BBG000QX74T1,NYSE,,,,,,US,1,,,,,20240308,24,2686.12,64466.88,2120.241667,2120.241667,50885.8,4.86,13581.08,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,1,,,,,20240308,80,825.07,66005.6,806.2125,806.2125,64497,4.98,1508.6,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240308,246,171.57,42206.22,160.875,160.875,39575.25,3.18,2630.97,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20240308,3202,293.24,938954.48,251.0374532,251.0374532,803821.925,70.83,135132.555,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,1,,,,,20240308,97,699.21,67823.37,543.3103093,543.3103093,52701.1,5.12,15122.27,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,1,,,,,20240308,2470,15.24,37642.8,15.855,15.855,39161.85,2.84,-1519.05,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20240308,166,223.76,37144.16,216.6260241,216.6260241,35959.92,2.8,1184.24,Long,SUMMARY,,,,,,,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,AAPL,APPLE INC,265598,US0378331005,ISIN,037833100,US0378331005,BBG000B9XRY4,NASDAQ,,,,,,US,1,,,,,20240311,130,172.75,22457.5,194.3426923,194.3426923,25264.55,1.7,-2807.05,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,1,,,,,20240311,6481,2.77,17952.37,3.499679725,3.499679725,22681.4243,1.36,-4729.0543,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,1,,,,,20240311,540,57.41,31001.4,46.085,46.085,24885.9,2.34,6115.5,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,CMG,CHIPOTLE MEXICAN GRILL INC,37655664,US1696561059,ISIN,169656105,US1696561059,BBG000QX74T1,NYSE,,,,,,US,1,,,,,20240311,24,2662.59,63902.16,2120.241667,2120.241667,50885.8,4.83,13016.36,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,1,,,,,20240311,80,825.95,66076,806.2125,806.2125,64497,5,1579,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240311,246,171.81,42265.26,160.875,160.875,39575.25,3.2,2690.01,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20240311,3202,292.74,937353.48,251.0374532,251.0374532,803821.925,70.87,133531.555,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,1,,,,,20240311,97,685.38,66481.86,543.3103093,543.3103093,52701.1,5.03,13780.76,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,1,,,,,20240311,2470,15.34,37889.8,15.855,15.855,39161.85,2.86,-1272.05,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20240311,166,224.63,37288.58,216.6260241,216.6260241,35959.92,2.82,1328.66,Long,SUMMARY,,,,,,,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,AAPL,APPLE INC,265598,US0378331005,ISIN,037833100,US0378331005,BBG000B9XRY4,NASDAQ,,,,,,US,1,,,,,20240312,130,173.23,22519.9,194.3426923,194.3426923,25264.55,1.69,-2744.65,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,1,,,,,20240312,6362,2.71,17241.02,3.502320815,3.502320815,22281.76503,1.29,-5040.745027,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,1,,,,,20240312,540,57.45,31023,46.085,46.085,24885.9,2.33,6137.1,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,CMG,CHIPOTLE MEXICAN GRILL INC,37655664,US1696561059,ISIN,169656105,US1696561059,BBG000QX74T1,NYSE,,,,,,US,1,,,,,20240312,24,2719.82,65275.68,2120.241667,2120.241667,50885.8,4.9,14389.88,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,1,,,,,20240312,80,820.86,65668.8,806.2125,806.2125,64497,4.93,1171.8,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240312,246,172.32,42390.72,160.875,160.875,39575.25,3.18,2815.47,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20240312,3202,295.56,946383.12,251.0374532,251.0374532,803821.925,71.03,142561.195,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,1,,,,,20240312,97,698.4,67744.8,543.3103093,543.3103093,52701.1,5.08,15043.7,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,1,,,,,20240312,2470,14.81,36580.7,15.855,15.855,39161.85,2.75,-2581.15,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20240312,166,226.25,37557.5,216.6260241,216.6260241,35959.92,2.82,1597.58,Long,SUMMARY,,,,,,,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
U12702064,,,USD,1,STK,COMMON,AAPL,APPLE INC,265598,US0378331005,ISIN,037833100,US0378331005,BBG000B9XRY4,NASDAQ,,,,,,US,1,,,,,20240313,130,171.13,22246.9,194.3426923,194.3426923,25264.55,1.67,-3017.65,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,1,,,,,20240313,6362,2.56,16286.72,3.502320815,3.502320815,22281.76503,1.22,-5995.045027,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,C,CITIGROUP INC,87335484,US1729674242,ISIN,172967424,US1729674242,BBG000FY4S11,NYSE,,,,,,US,1,,,,,20240313,540,57.76,31190.4,46.085,46.085,24885.9,2.35,6304.5,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,CMG,CHIPOTLE MEXICAN GRILL INC,37655664,US1696561059,ISIN,169656105,US1696561059,BBG000QX74T1,NYSE,,,,,,US,1,,,,,20240313,24,2722.69,65344.56,2120.241667,2120.241667,50885.8,4.91,14458.76,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,COKE,COCA-COLA CONSOLIDATED INC,267892,US1910981026,ISIN,191098102,US1910981026,BBG000BG1SX2,NASDAQ,,,,,,US,1,,,,,20240313,80,839.99,67199.2,806.2125,806.2125,64497,5.05,2702.2,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,DRI,DARDEN RESTAURANTS INC,661440,US2371941053,ISIN,237194105,US2371941053,BBG000BBNYF6,NYSE,,,,,,US,1,,,,,20240313,246,174.57,42944.22,160.875,160.875,39575.25,3.23,3368.97,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,ETF,IWV,ISHARES RUSSELL 3000 ETF,10205675,US4642876894,ISIN,464287689,US4642876894,BBG000BWDVW8,ARCA,,,,,,US,1,,,,,20240313,3202,295.49,946158.98,251.0374532,251.0374532,803821.925,71.16,142337.055,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,KLAC,KLA CORP,270957,US4824801009,ISIN,482480100,US4824801009,BBG000BMTFR4,NASDAQ,,,,,,US,1,,,,,20240313,97,688.71,66804.87,543.3103093,543.3103093,52701.1,5.02,14103.77,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MP,MP MATERIALS CORP,455592408,US5533681012,ISIN,553368101,US5533681012,BBG00TJGL0F0,NYSE,,,,,,US,1,,,,,20240313,2470,14.05,34703.5,15.855,15.855,39161.85,2.61,-4458.35,Long,SUMMARY,,,,,,,,,,,0,0
U12702064,,,USD,1,STK,COMMON,MTN,VAIL RESORTS INC,2586162,US91879Q1094,ISIN,91879Q109,US91879Q1094,BBG000BCMWM1,NYSE,,,,,,US,1,,,,,20240313,166,221.49,36767.34,216.6260241,216.6260241,35959.92,2.77,807.42,Long,SUMMARY,,,,,,,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,Multiplier,Strike,Expiry,Put/Call,PrincipalAdjustFactor,ReportDate,Quantity,MarkPrice,PositionValue,OpenPrice,CostBasisPrice,CostBasisMoney,PercentOfNAV,FifoPnlUnrealized,Side,LevelOfDetail,OpenDateTime,HoldingPeriodDateTime,VestingDate,Code,OriginatingOrderID,OriginatingTransactionID,AccruedInterest,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
