U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916189249,1,,,20231213,,20231213;155210,,20231213,,20231215,ExchTrade,ISLAND,600,3.5,2100,-2100,0,-2.5,USD,-2102.5,3.44,O,P,2102.5,0,-36,0,,,0,0,BUY,,3045798839,25888658331,000100df.6579c70c.01.01,,,0131ec3f.000161ad.65794408.0005,,,N/A,0394248091,20231213;155210,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916189252,1,,,20231213,,20231213;155210,,20231213,,20231215,ExchTrade,ISLAND,5,3.5,17.5,-17.5,0,-0.025,USD,-17.525,3.44,O,P,17.525,0,-0.3,0,,,0,0,BUY,,3045798839,25888658338,000100df.6579c70f.01.01,,,0131ec3f.000161ad.65794408.0005,,,N/A,0394248121,20231213;155210,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916189275,1,,,20231213,,20231213;155210,,20231213,,20231215,ExchTrade,ISLAND,30,3.5,105,-105,0,-0.15,USD,-105.15,3.44,O,P,105.15,0,-1.8,0,,,0,0,BUY,,3045798839,25888658355,000100df.6579c70b.01.01,,,0131ec3f.000161ad.65794408.0005,,,N/A,0394248081,20231213;155210,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916189298,1,,,20231213,,20231213;155210,,20231213,,20231215,ExchTrade,ISLAND,50,3.5,175,-175,0,-0.25,USD,-175.25,3.44,O,P,175.25,0,-3,0,,,0,0,BUY,,3045798839,25888658366,000100df.6579c70d.01.01,,,0131ec3f.000161ad.65794408.0005,,,N/A,0394248101,20231213;155210,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916189315,1,,,20231213,,20231213;155210,,20231213,,20231215,ExchTrade,DRCTEDGE,818,3.5,2863,-2863,0,-4.09,USD,-2867.09,3.44,O,P,2867.09,0,-49.08,0,,,0,0,BUY,,3045798839,25888658379,0000f62c.6579812a.01.01,,,0131ec3f.000161ad.65794408.0005,,,N/A,313456828429B,20231213;155210,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916189331,1,,,20231213,,20231213;155210,,20231213,,20231215,ExchTrade,MEMX,900,3.5,3150,-3150,0,-4.5,USD,-3154.5,3.44,O,P,3154.5,0,-54,0,,,0,0,BUY,,3045798839,25888658430,0001e554.6579b6f7.01.01,,,0131ec3f.000161ad.65794408.0005,,,N/A,1563893938,20231213;155210,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916189352,1,,,20231213,,20231213;155210,,20231213,,20231215,ExchTrade,DARK,100,3.5,350,-350,0,-0.5,USD,-350.5,3.44,O,P,350.5,0,-6,0,,,0,0,BUY,,3045798839,25888658439,0000da28.6579c09a.01.01,,,0131ec3f.000161ad.65794408.0005,,,N/A,a688145562,20231213;155210,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916189399,1,,,20231213,,20231213;155210,,20231213,,20231215,ExchTrade,ISLAND,176,3.5,616,-616,0,-0.88,USD,-616.88,3.44,O,P,616.88,0,-10.56,0,,,0,0,BUY,,3045798839,25888658450,000100df.6579c710.01.01,,,0131ec3f.000161ad.65794408.0005,,,N/A,0394248131,20231213;155210,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916210966,1,,,20231213,,20231213;155440,,20231213,,20231215,ExchTrade,ISLAND,1,3.5,3.5,-3.5,0,-0.005,USD,-3.505,3.44,O,P,3.505,0,-0.06,0,,,0,0,BUY,,3045798839,25888693922,000100df.6579c72d.01.01,,,0131ec3f.000161ad.65794408.0005,,,N/A,0394785381,20231213;155210,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916210987,1,,,20231213,,20231213;155440,,20231213,,20231215,ExchTrade,ISLAND,1,3.5,3.5,-3.5,0,-0.005,USD,-3.505,3.44,O,P,3.505,0,-0.06,0,,,0,0,BUY,,3045798839,25888693935,000100df.6579c730.01.01,,,0131ec3f.000161ad.65794408.0005,,,N/A,0394785411,20231213;155210,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916210997,1,,,20231213,,20231213;155440,,20231213,,20231215,ExchTrade,ISLAND,1,3.5,3.5,-3.5,0,-0.005,USD,-3.505,3.44,O,P,3.505,0,-0.06,0,,,0,0,BUY,,3045798839,25888693937,000100df.6579c72e.01.01,,,0131ec3f.000161ad.65794408.0005,,,N/A,0394785391,20231213;155210,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916211022,1,,,20231213,,20231213;155440,,20231213,,20231215,ExchTrade,ISLAND,1,3.5,3.5,-3.5,0,-0.005,USD,-3.505,3.44,O,P,3.505,0,-0.06,0,,,0,0,BUY,,3045798839,25888693941,000100df.6579c72f.01.01,,,0131ec3f.000161ad.65794408.0005,,,N/A,0394785401,20231213;155210,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916211029,1,,,20231213,,20231213;155440,,20231213,,20231215,ExchTrade,ISLAND,1,3.5,3.5,-3.5,0,-0.005,USD,-3.505,3.44,O,P,3.505,0,-0.06,0,,,0,0,BUY,,3045798839,25888693945,000100df.6579c72c.01.01,,,0131ec3f.000161ad.65794408.0005,,,N/A,0394785371,20231213;155210,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916211111,1,,,20231213,,20231213;155450,,20231213,,20231215,ExchTrade,ISLAND,1,3.5,3.5,-3.5,0,-0.005,USD,-3.505,3.44,O,P,3.505,0,-0.06,0,,,0,0,BUY,,3045798839,25888694199,000100df.6579c733.01.01,,,0131ec3f.000161ad.65794408.0005,,,N/A,0394814881,20231213;155210,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916211134,1,,,20231213,,20231213;155450,,20231213,,20231215,ExchTrade,ISLAND,1,3.5,3.5,-3.5,0,-0.005,USD,-3.505,3.44,O,P,3.505,0,-0.06,0,,,0,0,BUY,,3045798839,25888694204,000100df.6579c734.01.01,,,0131ec3f.000161ad.65794408.0005,,,N/A,0394814891,20231213;155210,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916211247,1,,,20231213,,20231213;155500,,20231213,,20231215,ExchTrade,ISLAND,1,3.5,3.5,-3.5,0,-0.005,USD,-3.505,3.44,O,P,3.505,0,-0.06,0,,,0,0,BUY,,3045798839,25888694329,000100df.6579c737.01.01,,,0131ec3f.000161ad.65794408.0005,,,N/A,0394835691,20231213;155210,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916211290,1,,,20231213,,20231213;155500,,20231213,,20231215,ExchTrade,ISLAND,1,3.5,3.5,-3.5,0,-0.005,USD,-3.505,3.44,O,P,3.505,0,-0.06,0,,,0,0,BUY,,3045798839,25888694337,000100df.6579c739.01.01,,,0131ec3f.000161ad.65794408.0005,,,N/A,0394835711,20231213;155210,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916211301,1,,,20231213,,20231213;155500,,20231213,,20231215,ExchTrade,ISLAND,1,3.5,3.5,-3.5,0,-0.005,USD,-3.505,3.44,O,P,3.505,0,-0.06,0,,,0,0,BUY,,3045798839,25888694348,000100df.6579c736.01.01,,,0131ec3f.000161ad.65794408.0005,,,N/A,0394835681,20231213;155210,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916211325,1,,,20231213,,20231213;155500,,20231213,,20231215,ExchTrade,ISLAND,1,3.5,3.5,-3.5,0,-0.005,USD,-3.505,3.44,O,P,3.505,0,-0.06,0,,,0,0,BUY,,3045798839,25888694350,000100df.6579c738.01.01,,,0131ec3f.000161ad.65794408.0005,,,N/A,0394835701,20231213;155210,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916211348,1,,,20231213,,20231213;155500,,20231213,,20231215,ExchTrade,ISLAND,1,3.5,3.5,-3.5,0,-0.005,USD,-3.505,3.44,O,P,3.505,0,-0.06,0,,,0,0,BUY,,3045798839,25888694353,000100df.6579c73a.01.01,,,0131ec3f.000161ad.65794408.0005,,,N/A,0394835721,20231213;155210,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916211452,1,,,20231213,,20231213;155504,,20231213,,20231215,ExchTrade,ISLAND,202,3.5,707,-707,0,-1.01,USD,-708.01,3.44,O,P,708.01,0,-12.12,0,,,0,0,BUY,,3045798839,25888694507,000100df.6579c73f.01.01,,,0131ec3f.000161ad.65794408.0005,,,N/A,0394859521,20231213;155210,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916237639,1,,,20231213,,20231213;155704,,20231213,,20231215,ExchTrade,ISLAND,4,3.5,14,-14,0,-0.14,USD,-14.14,3.44,O,P,14.14,0,-0.24,0,,,0,0,BUY,,3045823538,25888788336,000100df.6579c74b.01.01,,,0131ec3f.000161ad.65794408.0006,,,N/A,0395120081,20231213;155554,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916238379,1,,,20231213,,20231213;155721,,20231213,,20231215,ExchTrade,ISLAND,12,3.5,42,-42,0,-0.42,USD,-42.42,3.44,O,P,42.42,0,-0.72,0,,,0,0,BUY,,3045823538,25888790953,000100df.6579c74d.01.01,,,0131ec3f.000161ad.65794408.0006,,,N/A,0395154271,20231213;155554,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916253786,1,,,20231213,,20231213;155836,,20231213,,20231215,ExchTrade,ISLAND,60,3.5,210,-210,0,-1,USD,-211,3.44,O,P,211,0,-3.6,0,,,0,0,BUY,,3045831324,25888833278,000100df.6579c77b.01.01,,,0131ec3f.000161ad.65794408.0007,,,N/A,0395339911,20231213;155753,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
U12702064,,,USD,1,STK,COMMON,BRLT,BRILLIANT EARTH GROUP INC-A,516382767,US1095041000,ISIN,109504100,US1095041000,BBG012C7HQM5,NASDAQ,,,,,,US,5916253915,1,,,20231213,,20231213;155846,,20231213,,20231215,ExchTrade,ISLAND,3160,3.5,11060,-11060,0,-15.1,USD,-11075.1,3.44,O,P,11075.1,0,-189.6,0,,,0,0,BUY,,3045831324,25888834446,000100df.6579c77c.01.01,,,0131ec3f.000161ad.65794408.0007,,,N/A,0395367021,20231213;155753,,,,,EXECUTION,0,0,LMT,,N,0,,,,,0,0
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
ClientAccountID,AccountAlias,Model,CurrencyPrimary,FXRateToBase,AssetClass,SubCategory,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,FIGI,ListingExchange,UnderlyingConid,UnderlyingSymbol,UnderlyingSecurityID,UnderlyingListingExchange,Issuer,IssuerCountryCode,TradeID,Multiplier,RelatedTradeID,Strike,ReportDate,Expiry,DateTime,Put/Call,TradeDate,PrincipalAdjustFactor,SettleDateTarget,TransactionType,Exchange,Quantity,TradePrice,TradeMoney,Proceeds,Taxes,IBCommission,IBCommissionCurrency,NetCash,ClosePrice,Open/CloseIndicator,Notes/Codes,CostBasis,FifoPnlRealized,MtmPnl,OrigTradePrice,OrigTradeDate,OrigTradeID,OrigOrderID,OrigTransactionID,Buy/Sell,ClearingFirmID,IBOrderID,TransactionID,IBExecID,RelatedTransactionID,RTN,BrokerageOrderID,OrderReference,VolatilityOrderLink,ExchOrderID,ExtExecID,OrderTime,OpenDateTime,HoldingPeriodDateTime,WhenRealized,WhenReopened,LevelOfDetail,ChangeInPrice,ChangeInQuantity,OrderType,TraderID,IsAPIOrder,AccruedInterest,InitialInvestment,SerialNumber,DeliveryType,CommodityType,Fineness,Weight
