20230314,US03027X1000,AMT,0
20230314,US00507V1098,ATVI,0
20230314,US1696561059,CMG,0
20230314,US29382R1077,EVC,0
20230314,US4415931009,HLI,0
20230314,US4642876894,IWV,-10.681032
20230314,US15643U1043,LEU,0
20230314,US5950171042,MCHP,148.390246
20230314,US1311931042,MODG,0
20230314,US90138F1021,TWLO,0
20230314,US98422X1019,XPOF,0
20230314,US98980F1049,ZI,0
20230314,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230315,US03027X1000,AMT,0
20230315,US00507V1098,ATVI,0
20230315,US1696561059,CMG,0
20230315,US29382R1077,EVC,0
20230315,US4415931009,HLI,0
20230315,US4642876894,IWV,0
20230315,US15643U1043,LEU,0
20230315,US5950171042,MCHP,0
20230315,US1311931042,MODG,0
20230315,US90138F1021,TWLO,0
20230315,US98422X1019,XPOF,0
20230315,US98980F1049,ZI,0
20230315,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230316,US03027X1000,AMT,0
20230316,US00507V1098,ATVI,0
20230316,US1696561059,CMG,0
20230316,US29382R1077,EVC,0
20230316,US4415931009,HLI,0
20230316,US4642876894,IWV,-936.63
20230316,US15643U1043,LEU,0
20230316,US5950171042,MCHP,0
20230316,US1311931042,MODG,0
20230316,US68134L1098,OLO,1792.311045
20230316,US90138F1021,TWLO,0
20230316,US98422X1019,XPOF,0
20230316,US98980F1049,ZI,0
20230316,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230317,US03027X1000,AMT,0
20230317,US00507V1098,ATVI,0
20230317,US1696561059,CMG,0
20230317,US29382R1077,EVC,0
20230317,US4415931009,HLI,0
20230317,US4642876894,IWV,0
20230317,US15643U1043,LEU,0
20230317,US5950171042,MCHP,0
20230317,US1311931042,MODG,0
20230317,US68134L1098,OLO,0
20230317,US90138F1021,TWLO,0
20230317,US98422X1019,XPOF,0
20230317,US98980F1049,ZI,0
20230317,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230320,US03027X1000,AMT,0
20230320,US00507V1098,ATVI,0
20230320,US1696561059,CMG,0
20230320,US29382R1077,EVC,0
20230320,US4415931009,HLI,0
20230320,US4642876894,IWV,0
20230320,US15643U1043,LEU,0
20230320,US5950171042,MCHP,0
20230320,US1311931042,MODG,0
20230320,US68134L1098,OLO,0
20230320,US90138F1021,TWLO,0
20230320,US98422X1019,XPOF,0
20230320,US98980F1049,ZI,0
20230320,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230321,US03027X1000,AMT,0
20230321,US00507V1098,ATVI,0
20230321,US1696561059,CMG,0
20230321,US29382R1077,EVC,0
20230321,US4415931009,HLI,0
20230321,US4642876894,IWV,0
20230321,US15643U1043,LEU,0
20230321,US5950171042,MCHP,0
20230321,US1311931042,MODG,0
20230321,US68134L1098,OLO,0
20230321,US90138F1021,TWLO,0
20230321,US98422X1019,XPOF,0
20230321,US98980F1049,ZI,0
20230321,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230322,US03027X1000,AMT,0
20230322,US00507V1098,ATVI,0
20230322,US1696561059,CMG,0
20230322,US29382R1077,EVC,0
20230322,US4415931009,HLI,0
20230322,US4642876894,IWV,0
20230322,US15643U1043,LEU,0
20230322,US5950171042,MCHP,0
20230322,US1311931042,MODG,0
20230322,US68134L1098,OLO,0
20230322,US90138F1021,TWLO,0
20230322,US98422X1019,XPOF,0
20230322,US98980F1049,ZI,0
20230322,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230323,US03027X1000,AMT,0
20230323,US00507V1098,ATVI,0
20230323,US1696561059,CMG,0
20230323,US29382R1077,EVC,0
20230323,US4415931009,HLI,0
20230323,US4642876894,IWV,0
20230323,US15643U1043,LEU,0
20230323,US5950171042,MCHP,0
20230323,US1311931042,MODG,0
20230323,US68134L1098,OLO,0
20230323,US90138F1021,TWLO,0
20230323,US98422X1019,XPOF,0
20230323,US98980F1049,ZI,0
20230323,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230324,US03027X1000,AMT,0
20230324,US00507V1098,ATVI,0
20230324,US1696561059,CMG,0
20230324,US29382R1077,EVC,0
20230324,US4415931009,HLI,0
20230324,US4642876894,IWV,0
20230324,US15643U1043,LEU,0
20230324,US5950171042,MCHP,0
20230324,US1311931042,MODG,0
20230324,US68134L1098,OLO,0
20230324,US90138F1021,TWLO,0
20230324,US98422X1019,XPOF,0
20230324,US98980F1049,ZI,0
20230324,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230327,US03027X1000,AMT,0
20230327,US00507V1098,ATVI,0
20230327,US1696561059,CMG,0
20230327,US29382R1077,EVC,0
20230327,US4415931009,HLI,0
20230327,US4642876894,IWV,0
20230327,US15643U1043,LEU,0
20230327,US5950171042,MCHP,0
20230327,US1311931042,MODG,0
20230327,US68134L1098,OLO,0
20230327,US90138F1021,TWLO,0
20230327,US98422X1019,XPOF,0
20230327,US98980F1049,ZI,0
20230327,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230328,US03027X1000,AMT,0
20230328,US00507V1098,ATVI,0
20230328,US1696561059,CMG,0
20230328,US29382R1077,EVC,0
20230328,US4415931009,HLI,0
20230328,US4642876894,IWV,0
20230328,US15643U1043,LEU,0
20230328,US5950171042,MCHP,0
20230328,US1311931042,MODG,0
20230328,US68134L1098,OLO,0
20230328,US90138F1021,TWLO,0
20230328,US98422X1019,XPOF,0
20230328,US98980F1049,ZI,0
20230328,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230329,US03027X1000,AMT,0
20230329,US00507V1098,ATVI,0
20230329,US1696561059,CMG,0
20230329,US29382R1077,EVC,0
20230329,US4415931009,HLI,0
20230329,US4642876894,IWV,0
20230329,US15643U1043,LEU,0
20230329,US5950171042,MCHP,0
20230329,US1311931042,MODG,0
20230329,US68134L1098,OLO,0
20230329,US90138F1021,TWLO,0
20230329,US98422X1019,XPOF,0
20230329,US98980F1049,ZI,0
20230329,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230330,US03027X1000,AMT,0
20230330,US00507V1098,ATVI,0
20230330,US1696561059,CMG,0
20230330,US29382R1077,EVC,0
20230330,US4415931009,HLI,0
20230330,US4642876894,IWV,0
20230330,US15643U1043,LEU,0
20230330,US5950171042,MCHP,0
20230330,US1311931042,MODG,0
20230330,US68134L1098,OLO,0
20230330,US90138F1021,TWLO,0
20230330,US98422X1019,XPOF,0
20230330,US98980F1049,ZI,0
20230330,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230331,US03027X1000,AMT,0
20230331,US00507V1098,ATVI,0
20230331,US1696561059,CMG,0
20230331,US29382R1077,EVC,0
20230331,US4415931009,HLI,0
20230331,US4642876894,IWV,0
20230331,US15643U1043,LEU,0
20230331,US5950171042,MCHP,0
20230331,US1311931042,MODG,0
20230331,US68134L1098,OLO,0
20230331,US90138F1021,TWLO,0
20230331,US98422X1019,XPOF,0
20230331,US98980F1049,ZI,0
20230331,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230403,US03027X1000,AMT,0
20230403,US00507V1098,ATVI,0
20230403,US1696561059,CMG,0
20230403,US29382R1077,EVC,0
20230403,US4415931009,HLI,0
20230403,US4642876894,IWV,0
20230403,US15643U1043,LEU,0
20230403,US5950171042,MCHP,0
20230403,US1311931042,MODG,0
20230403,US68134L1098,OLO,0
20230403,US90138F1021,TWLO,0
20230403,US98422X1019,XPOF,0
20230403,US98980F1049,ZI,0
20230403,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230404,US03027X1000,AMT,0
20230404,US00507V1098,ATVI,0
20230404,US1696561059,CMG,0
20230404,US29382R1077,EVC,0
20230404,US4415931009,HLI,0
20230404,US4642876894,IWV,0
20230404,US15643U1043,LEU,0
20230404,US5950171042,MCHP,0
20230404,US1311931042,MODG,0
20230404,US68134L1098,OLO,0
20230404,US90138F1021,TWLO,0
20230404,US98422X1019,XPOF,0
20230404,US98980F1049,ZI,0
20230404,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230405,US03027X1000,AMT,0
20230405,US00507V1098,ATVI,0
20230405,US1696561059,CMG,0
20230405,US29382R1077,EVC,0
20230405,US4415931009,HLI,0
20230405,US4642876894,IWV,0
20230405,US15643U1043,LEU,0
20230405,US5950171042,MCHP,0
20230405,US1311931042,MODG,0
20230405,US68134L1098,OLO,0
20230405,US90138F1021,TWLO,0
20230405,US98422X1019,XPOF,0
20230405,US98980F1049,ZI,0
20230405,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230406,US03027X1000,AMT,0
20230406,US40051E2028,ASR,-297.99
20230406,US00507V1098,ATVI,0
20230406,US1696561059,CMG,0
20230406,US29382R1077,EVC,0
20230406,US4415931009,HLI,0
20230406,US4642876894,IWV,-27.92505
20230406,US15643U1043,LEU,0
20230406,US5950171042,MCHP,0
20230406,US1311931042,MODG,0
20230406,US68134L1098,OLO,0
20230406,US90138F1021,TWLO,0
20230406,US9224751084,VEEV,-56.74
20230406,US98422X1019,XPOF,0
20230406,US98980F1049,ZI,0
20230406,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230407,US03027X1000,AMT,0
20230407,US40051E2028,ASR,0
20230407,US00507V1098,ATVI,0
20230407,US1696561059,CMG,0
20230407,US29382R1077,EVC,0
20230407,US4415931009,HLI,0
20230407,US4642876894,IWV,0
20230407,US15643U1043,LEU,0
20230407,US5950171042,MCHP,0
20230407,US1311931042,MODG,0
20230407,US68134L1098,OLO,0
20230407,US90138F1021,TWLO,0
20230407,US9224751084,VEEV,0
20230407,US98422X1019,XPOF,0
20230407,US98980F1049,ZI,0
20230407,,USD,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230410,US03027X1000,AMT,0
20230410,US40051E2028,ASR,0
20230410,US00507V1098,ATVI,0
20230410,US1696561059,CMG,0
20230410,US29382R1077,EVC,0
20230410,US4415931009,HLI,0
20230410,US4642876894,IWV,0
20230410,US15643U1043,LEU,0
20230410,US5950171042,MCHP,0
20230410,US1311931042,MODG,0
20230410,US68134L1098,OLO,0
20230410,US90138F1021,TWLO,0
20230410,US9224751084,VEEV,0
20230410,US98422X1019,XPOF,0
20230410,US98980F1049,ZI,0
20230410,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230411,US03027X1000,AMT,0
20230411,US40051E2028,ASR,0
20230411,US00507V1098,ATVI,0
20230411,US1696561059,CMG,0
20230411,US29382R1077,EVC,0
20230411,US4415931009,HLI,0
20230411,US4642876894,IWV,0
20230411,US15643U1043,LEU,0
20230411,US5950171042,MCHP,0
20230411,US1311931042,MODG,0
20230411,US68134L1098,OLO,0
20230411,US90138F1021,TWLO,0
20230411,US9224751084,VEEV,0
20230411,US98422X1019,XPOF,0
20230411,US98980F1049,ZI,0
20230411,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230412,US03027X1000,AMT,0
20230412,US40051E2028,ASR,0
20230412,US00507V1098,ATVI,0
20230412,US1696561059,CMG,0
20230412,US29382R1077,EVC,0
20230412,US4415931009,HLI,0
20230412,US4642876894,IWV,0
20230412,US15643U1043,LEU,0
20230412,US5950171042,MCHP,0
20230412,US1311931042,MODG,0
20230412,US68134L1098,OLO,0
20230412,US90138F1021,TWLO,0
20230412,US9224751084,VEEV,0
20230412,US98422X1019,XPOF,0
20230412,US98980F1049,ZI,0
20230412,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230413,US03027X1000,AMT,0
20230413,US40051E2028,ASR,0
20230413,US00507V1098,ATVI,0
20230413,US1696561059,CMG,0
20230413,US29382R1077,EVC,0
20230413,US35180X1054,FRG,-348.26
20230413,US4415931009,HLI,0
20230413,US4642876894,IWV,-1010.5103
20230413,US15643U1043,LEU,0
20230413,US5950171042,MCHP,0
20230413,US1311931042,MODG,0
20230413,US68134L1098,OLO,0
20230413,US8523123052,STAA,1833.12795
20230413,US90138F1021,TWLO,0
20230413,US9224751084,VEEV,0
20230413,US98422X1019,XPOF,0
20230413,US98980F1049,ZI,0
20230413,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230414,US03027X1000,AMT,0
20230414,US40051E2028,ASR,0
20230414,US00507V1098,ATVI,0
20230414,US1696561059,CMG,0
20230414,US29382R1077,EVC,0
20230414,US35180X1054,FRG,0
20230414,US4415931009,HLI,0
20230414,US4642876894,IWV,0
20230414,US15643U1043,LEU,0
20230414,US5950171042,MCHP,0
20230414,US1311931042,MODG,0
20230414,US68134L1098,OLO,0
20230414,US8523123052,STAA,0
20230414,US90138F1021,TWLO,0
20230414,US9224751084,VEEV,0
20230414,US98422X1019,XPOF,0
20230414,US98980F1049,ZI,0
20230414,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230417,US03027X1000,AMT,0
20230417,US40051E2028,ASR,0
20230417,US00507V1098,ATVI,0
20230417,US1696561059,CMG,0
20230417,US29382R1077,EVC,0
20230417,US35180X1054,FRG,0
20230417,US4415931009,HLI,0
20230417,US4642876894,IWV,0
20230417,US15643U1043,LEU,0
20230417,US5950171042,MCHP,0
20230417,US1311931042,MODG,0
20230417,US68134L1098,OLO,0
20230417,US8523123052,STAA,0
20230417,US90138F1021,TWLO,0
20230417,US9224751084,VEEV,0
20230417,US98422X1019,XPOF,0
20230417,US98980F1049,ZI,0
20230417,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230418,US03027X1000,AMT,0
20230418,US40051E2028,ASR,0
20230418,US00507V1098,ATVI,0
20230418,US1696561059,CMG,0
20230418,US29382R1077,EVC,0
20230418,US35180X1054,FRG,0
20230418,US4415931009,HLI,0
20230418,US4642876894,IWV,0
20230418,US15643U1043,LEU,0
20230418,US5950171042,MCHP,0
20230418,US1311931042,MODG,0
20230418,US68134L1098,OLO,0
20230418,US8523123052,STAA,0
20230418,US90138F1021,TWLO,0
20230418,US9224751084,VEEV,0
20230418,US98422X1019,XPOF,0
20230418,US98980F1049,ZI,0
20230418,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230419,US03027X1000,AMT,0
20230419,US40051E2028,ASR,0
20230419,US00507V1098,ATVI,0
20230419,US1696561059,CMG,0
20230419,US29382R1077,EVC,0
20230419,US35180X1054,FRG,0
20230419,US4415931009,HLI,0
20230419,US4642876894,IWV,0
20230419,US15643U1043,LEU,0
20230419,US5950171042,MCHP,0
20230419,US1311931042,MODG,0
20230419,US68134L1098,OLO,0
20230419,US8523123052,STAA,0
20230419,US90138F1021,TWLO,0
20230419,US9224751084,VEEV,0
20230419,US98422X1019,XPOF,0
20230419,US98980F1049,ZI,0
20230419,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230420,US03027X1000,AMT,0
20230420,US40051E2028,ASR,0
20230420,US00507V1098,ATVI,0
20230420,US1696561059,CMG,0
20230420,US29382R1077,EVC,0
20230420,US35180X1054,FRG,0
20230420,US4415931009,HLI,0
20230420,US4642876894,IWV,0
20230420,US15643U1043,LEU,0
20230420,US5950171042,MCHP,0
20230420,US1311931042,MODG,0
20230420,US68134L1098,OLO,0
20230420,US8523123052,STAA,0
20230420,US90138F1021,TWLO,0
20230420,US9224751084,VEEV,0
20230420,US98422X1019,XPOF,0
20230420,US98980F1049,ZI,0
20230420,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230421,US03027X1000,AMT,0
20230421,US40051E2028,ASR,0
20230421,US00507V1098,ATVI,0
20230421,US1696561059,CMG,0
20230421,US29382R1077,EVC,0
20230421,US35180X1054,FRG,0
20230421,US4415931009,HLI,0
20230421,US4642876894,IWV,0
20230421,US15643U1043,LEU,0
20230421,US5950171042,MCHP,0
20230421,US1311931042,MODG,0
20230421,US68134L1098,OLO,0
20230421,US8523123052,STAA,0
20230421,US90138F1021,TWLO,0
20230421,US9224751084,VEEV,0
20230421,US98422X1019,XPOF,0
20230421,US98980F1049,ZI,0
20230421,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230424,US03027X1000,AMT,0
20230424,US40051E2028,ASR,0
20230424,US00507V1098,ATVI,0
20230424,US1696561059,CMG,0
20230424,US29382R1077,EVC,0
20230424,US35180X1054,FRG,0
20230424,US4415931009,HLI,0
20230424,US4642876894,IWV,0
20230424,US15643U1043,LEU,0
20230424,US5950171042,MCHP,0
20230424,US1311931042,MODG,0
20230424,US68134L1098,OLO,0
20230424,US8523123052,STAA,0
20230424,US90138F1021,TWLO,0
20230424,US9224751084,VEEV,0
20230424,US98422X1019,XPOF,0
20230424,US98980F1049,ZI,0
20230424,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230425,US03027X1000,AMT,0
20230425,US40051E2028,ASR,0
20230425,US00507V1098,ATVI,0
20230425,US1696561059,CMG,0
20230425,US29382R1077,EVC,0
20230425,US35180X1054,FRG,0
20230425,US4415931009,HLI,0
20230425,US4642876894,IWV,0
20230425,US15643U1043,LEU,0
20230425,US5950171042,MCHP,0
20230425,US1311931042,MODG,0
20230425,US68134L1098,OLO,0
20230425,US8523123052,STAA,0
20230425,US90138F1021,TWLO,0
20230425,US9224751084,VEEV,0
20230425,US98422X1019,XPOF,0
20230425,US98980F1049,ZI,0
20230425,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230426,US03027X1000,AMT,0
20230426,US40051E2028,ASR,0
20230426,US00507V1098,ATVI,0
20230426,US1696561059,CMG,0
20230426,US29382R1077,EVC,0
20230426,US35180X1054,FRG,0
20230426,US4415931009,HLI,0
20230426,US4642876894,IWV,0
20230426,US15643U1043,LEU,0
20230426,US5950171042,MCHP,0
20230426,US1311931042,MODG,0
20230426,US68134L1098,OLO,0
20230426,US8523123052,STAA,0
20230426,US90138F1021,TWLO,0
20230426,US9224751084,VEEV,0
20230426,US98422X1019,XPOF,0
20230426,US98980F1049,ZI,0
20230426,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230427,US03027X1000,AMT,0
20230427,US40051E2028,ASR,0
20230427,US00507V1098,ATVI,0
20230427,US1696561059,CMG,0
20230427,US29382R1077,EVC,0
20230427,US35180X1054,FRG,0
20230427,US4415931009,HLI,0
20230427,US4642876894,IWV,0
20230427,US15643U1043,LEU,0
20230427,US5950171042,MCHP,0
20230427,US1311931042,MODG,0
20230427,US68134L1098,OLO,0
20230427,US8523123052,STAA,0
20230427,US90138F1021,TWLO,0
20230427,US9224751084,VEEV,0
20230427,US98422X1019,XPOF,0
20230427,US98980F1049,ZI,0
20230427,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230428,US03027X1000,AMT,0
20230428,US40051E2028,ASR,0
20230428,US00507V1098,ATVI,0
20230428,US1696561059,CMG,0
20230428,US29382R1077,EVC,0
20230428,US35180X1054,FRG,0
20230428,US4415931009,HLI,0
20230428,US4642876894,IWV,0
20230428,US15643U1043,LEU,0
20230428,US5950171042,MCHP,0
20230428,US1311931042,MODG,0
20230428,US68134L1098,OLO,0
20230428,US8523123052,STAA,0
20230428,US90138F1021,TWLO,0
20230428,US9224751084,VEEV,0
20230428,US98422X1019,XPOF,0
20230428,US98980F1049,ZI,0
20230428,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230501,US03027X1000,AMT,0
20230501,US40051E2028,ASR,0
20230501,US00507V1098,ATVI,0
20230501,US1696561059,CMG,0
20230501,US29382R1077,EVC,0
20230501,US35180X1054,FRG,0
20230501,US4415931009,HLI,0
20230501,US4642876894,IWV,0
20230501,US15643U1043,LEU,0
20230501,US5950171042,MCHP,0
20230501,US1311931042,MODG,0
20230501,US68134L1098,OLO,0
20230501,US8523123052,STAA,0
20230501,US90138F1021,TWLO,0
20230501,US9224751084,VEEV,0
20230501,US98422X1019,XPOF,0
20230501,US98980F1049,ZI,0
20230501,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230502,US03027X1000,AMT,0
20230502,US40051E2028,ASR,0
20230502,US00507V1098,ATVI,0
20230502,US1696561059,CMG,0
20230502,US29382R1077,EVC,0
20230502,US35180X1054,FRG,0
20230502,US4415931009,HLI,0
20230502,US4642876894,IWV,0
20230502,US15643U1043,LEU,0
20230502,US5950171042,MCHP,0
20230502,US1311931042,MODG,0
20230502,US68134L1098,OLO,0
20230502,US8523123052,STAA,0
20230502,US90138F1021,TWLO,0
20230502,US9224751084,VEEV,0
20230502,US98422X1019,XPOF,0
20230502,US98980F1049,ZI,0
20230502,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230503,US03027X1000,AMT,0
20230503,US40051E2028,ASR,0
20230503,US00507V1098,ATVI,0
20230503,US1696561059,CMG,0
20230503,US29382R1077,EVC,0
20230503,US35180X1054,FRG,0
20230503,US4415931009,HLI,0
20230503,US4642876894,IWV,0
20230503,US15643U1043,LEU,0
20230503,US5950171042,MCHP,0
20230503,US1311931042,MODG,0
20230503,US68134L1098,OLO,0
20230503,US8523123052,STAA,0
20230503,US90138F1021,TWLO,0
20230503,US9224751084,VEEV,0
20230503,US98422X1019,XPOF,0
20230503,US98980F1049,ZI,0
20230503,,USD,0
,,,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230504,US03027X1000,AMT,0
20230504,US40051E2028,ASR,0
20230504,US00507V1098,ATVI,0
20230504,US1696561059,CMG,0
20230504,US29382R1077,EVC,0
20230504,US35180X1054,FRG,0
20230504,US4415931009,HLI,0
20230504,US4642876894,IWV,0
20230504,US15643U1043,LEU,0
20230504,US5950171042,MCHP,0
20230504,US1311931042,MODG,0
20230504,US68134L1098,OLO,0
20230504,US8523123052,STAA,0
20230504,US90138F1021,TWLO,0
20230504,US9224751084,VEEV,0
20230504,US98422X1019,XPOF,0
20230504,US98980F1049,ZI,0
20230504,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230505,US03027X1000,AMT,0
20230505,US40051E2028,ASR,0
20230505,US00507V1098,ATVI,0
20230505,US1696561059,CMG,0
20230505,US29382R1077,EVC,0
20230505,US35180X1054,FRG,0
20230505,US4415931009,HLI,0
20230505,US4642876894,IWV,0
20230505,US15643U1043,LEU,0
20230505,US5950171042,MCHP,0
20230505,US1311931042,MODG,0
20230505,US68134L1098,OLO,0
20230505,US8523123052,STAA,0
20230505,US90138F1021,TWLO,0
20230505,US9224751084,VEEV,0
20230505,US98422X1019,XPOF,0
20230505,US98980F1049,ZI,0
20230505,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230508,US03027X1000,AMT,0
20230508,US40051E2028,ASR,0
20230508,US00507V1098,ATVI,0
20230508,US1696561059,CMG,0
20230508,US29382R1077,EVC,0
20230508,US35180X1054,FRG,0
20230508,US4415931009,HLI,0
20230508,US4642876894,IWV,0
20230508,US15643U1043,LEU,0
20230508,US5950171042,MCHP,0
20230508,US1311931042,MODG,0
20230508,US68134L1098,OLO,0
20230508,US8523123052,STAA,0
20230508,US90138F1021,TWLO,0
20230508,US9224751084,VEEV,0
20230508,US98422X1019,XPOF,0
20230508,US98980F1049,ZI,0
20230508,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230509,US03027X1000,AMT,0
20230509,US40051E2028,ASR,0
20230509,US00507V1098,ATVI,0
20230509,US1696561059,CMG,0
20230509,US29382R1077,EVC,0
20230509,US35180X1054,FRG,0
20230509,US4415931009,HLI,0
20230509,US4642876894,IWV,0
20230509,US15643U1043,LEU,0
20230509,US5950171042,MCHP,0
20230509,US1311931042,MODG,0
20230509,US68134L1098,OLO,0
20230509,US8523123052,STAA,0
20230509,US90138F1021,TWLO,0
20230509,US9224751084,VEEV,0
20230509,US98422X1019,XPOF,0
20230509,US98980F1049,ZI,0
20230509,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230510,US03027X1000,AMT,0
20230510,US40051E2028,ASR,0
20230510,US00507V1098,ATVI,0
20230510,US1696561059,CMG,0
20230510,US29382R1077,EVC,0
20230510,US35180X1054,FRG,0
20230510,US4415931009,HLI,0
20230510,US4642876894,IWV,0
20230510,US15643U1043,LEU,0
20230510,US5950171042,MCHP,0
20230510,US1311931042,MODG,0
20230510,US68134L1098,OLO,0
20230510,US8523123052,STAA,0
20230510,US90138F1021,TWLO,0
20230510,US9224751084,VEEV,0
20230510,US98422X1019,XPOF,0
20230510,US98980F1049,ZI,0
20230510,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230511,US03027X1000,AMT,0
20230511,US40051E2028,ASR,0
20230511,US00507V1098,ATVI,0
20230511,US1696561059,CMG,0
20230511,US29382R1077,EVC,0
20230511,US35180X1054,FRG,0
20230511,US4415931009,HLI,0
20230511,US4642876894,IWV,0
20230511,US15643U1043,LEU,0
20230511,US5950171042,MCHP,0
20230511,US1311931042,MODG,0
20230511,US68134L1098,OLO,0
20230511,US8523123052,STAA,0
20230511,US90138F1021,TWLO,0
20230511,US9224751084,VEEV,0
20230511,US98422X1019,XPOF,0
20230511,US98980F1049,ZI,0
20230511,,USD,0
,,,0
ReportDate,SecurityID,Symbol,TransactionMtmPnl
20230512,US03027X1000,AMT,0
20230512,US40051E2028,ASR,0
20230512,US00507V1098,ATVI,0
20230512,US1696561059,CMG,0
20230512,US29382R1077,EVC,0
20230512,US35180X1054,FRG,0
20230512,US4415931009,HLI,0
20230512,US4642876894,IWV,0
20230512,US15643U1043,LEU,0
20230512,US5950171042,MCHP,0
20230512,US1311931042,MODG,0
20230512,US68134L1098,OLO,0
20230512,US8523123052,STAA,0
20230512,US90138F1021,TWLO,0
