Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ALSN,US01973R1014,20240301,20240315,510,127.5,0,0,0.25,127.5
BAC,US0605051046,20240229,20240401,604.918,145.18,0,0,0.24,145.18
LRCX,US5128071082,20240312,20240403,-12,-24,0,0,2,-24
VIRT,US9282541013,20240229,20240315,2530,607.2,0,0,0.24,607.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ALSN,US01973R1014,20240301,20240315,510,127.5,0,0,0.25,127.5
BAC,US0605051046,20240229,20240401,604.918,145.18,0,0,0.24,145.18
LRCX,US5128071082,20240312,20240403,-12,-24,0,0,2,-24
VIRT,US9282541013,20240229,20240315,2530,607.2,0,0,0.24,607.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
ALSN,US01973R1014,20240301,20240315,510,127.5,0,0,0.25,127.5
BAC,US0605051046,20240229,20240401,604.918,145.18,0,0,0.24,145.18
FERG,JE00BJVNSS43,20240314,20240507,81,63.99,0,0,0.79,63.99
LRCX,US5128071082,20240312,20240403,-12,-24,0,0,2,-24
VIRT,US9282541013,20240229,20240315,2530,607.2,0,0,0.24,607.2
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
BAC,US0605051046,20240229,20240401,604.918,145.18,0,0,0.24,145.18
FERG,JE00BJVNSS43,20240314,20240507,81,63.99,0,0,0.79,63.99
LRCX,US5128071082,20240312,20240403,-12,-24,0,0,2,-24
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
BAC,US0605051046,20240229,20240401,604.918,145.18,0,0,0.24,145.18
FERG,JE00BJVNSS43,20240314,20240507,81,63.99,0,0,0.79,63.99
LRCX,US5128071082,20240312,20240403,-12,-24,0,0,2,-24
VRT,US92537N1081,20240318,20240328,332.4702,8.31,0,0,0.025,8.31
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
BAC,US0605051046,20240229,20240401,604.918,145.18,0,0,0.24,145.18
FERG,JE00BJVNSS43,20240314,20240507,81,63.99,0,0,0.79,63.99
LRCX,US5128071082,20240312,20240403,-12,-24,0,0,2,-24
VRT,US92537N1081,20240318,20240328,332.4702,8.31,0,0,0.025,8.31
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
BAC,US0605051046,20240229,20240401,604.918,145.18,0,0,0.24,145.18
FERG,JE00BJVNSS43,20240314,20240507,81,63.99,0,0,0.79,63.99
LRCX,US5128071082,20240312,20240403,-12,-24,0,0,2,-24
VRT,US92537N1081,20240318,20240328,332.4702,8.31,0,0,0.025,8.31
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
BAC,US0605051046,20240229,20240401,604.918,145.18,0,0,0.24,145.18
FERG,JE00BJVNSS43,20240314,20240507,81,63.99,0,0,0.79,63.99
IWV,US4642876894,20240321,20240327,2266.7636,1703.7,0,0,0.751601,1703.7
LRCX,US5128071082,20240312,20240403,-12,-24,0,0,2,-24
VRT,US92537N1081,20240318,20240328,332.4702,8.31,0,0,0.025,8.31
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
BAC,US0605051046,20240229,20240401,604.918,145.18,0,0,0.24,145.18
FERG,JE00BJVNSS43,20240314,20240507,81,63.99,0,0,0.79,63.99
IWV,US4642876894,20240321,20240327,2266.7636,1703.7,0,0,0.751601,1703.7
LRCX,US5128071082,20240312,20240403,-12,-24,0,0,2,-24
VRT,US92537N1081,20240318,20240328,332.4702,8.31,0,0,0.025,8.31
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
BAC,US0605051046,20240229,20240401,604.918,145.18,0,0,0.24,145.18
FERG,JE00BJVNSS43,20240314,20240507,81,63.99,0,0,0.79,63.99
IWV,US4642876894,20240321,20240327,2266.7636,1703.7,0,0,0.751601,1703.7
LRCX,US5128071082,20240312,20240403,-12,-24,0,0,2,-24
VRT,US92537N1081,20240318,20240328,332.4702,8.31,0,0,0.025,8.31
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
BAC,US0605051046,20240229,20240401,604.918,145.18,0,0,0.24,145.18
FERG,JE00BJVNSS43,20240314,20240507,81,63.99,0,0,0.79,63.99
IWV,US4642876894,20240321,20240327,2266.7636,1703.7,0,0,0.751601,1703.7
LRCX,US5128071082,20240312,20240403,-12,-24,0,0,2,-24
VRT,US92537N1081,20240318,20240328,332.4702,8.31,0,0,0.025,8.31
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
BAC,US0605051046,20240229,20240401,604.918,145.18,0,0,0.24,145.18
FERG,JE00BJVNSS43,20240314,20240507,81,63.99,0,0,0.79,63.99
LRCX,US5128071082,20240312,20240403,-12,-24,0,0,2,-24
VRT,US92537N1081,20240318,20240328,332.4702,8.31,0,0,0.025,8.31
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
BAC,US0605051046,20240229,20240401,604.918,145.18,0,0,0.24,145.18
FERG,JE00BJVNSS43,20240314,20240507,81,63.99,0,0,0.79,63.99
LRCX,US5128071082,20240312,20240403,-12,-24,0,0,2,-24
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
BAC,US0605051046,20240229,20240401,604.918,145.18,0,0,0.24,145.18
FERG,JE00BJVNSS43,20240314,20240507,81,63.99,0,0,0.79,63.99
LRCX,US5128071082,20240312,20240403,-12,-24,0,0,2,-24
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20240314,20240507,81,63.99,0,0,0.79,63.99
LRCX,US5128071082,20240312,20240403,-12,-24,0,0,2,-24
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20240314,20240507,81,63.99,0,0,0.79,63.99
LRCX,US5128071082,20240312,20240403,-12,-24,0,0,2,-24
Symbol,SecurityID,ExDate,PayDate,Quantity,GrossAmount,Tax,Fee,GrossRate,NetAmount
FERG,JE00BJVNSS43,20240314,20240507,81,63.99,0,0,0.79,63.99
